+--------+----------------------------------------+----------------------------------------------------------------+-----------------------------------+---------------------------------------------------------------------------+----------------------------------------------------+
| Domain | Method                                 | URI                                                            | Name                              | Action                                                                    | Middleware                                         |
+--------+----------------------------------------+----------------------------------------------------------------+-----------------------------------+---------------------------------------------------------------------------+----------------------------------------------------+
|        | GET|HEAD                               | /                                                              | mainindex                         | App\Http\Controllers\Web\HomeController@newHomepage                       | web                                                |
|        |                                        |                                                                |                                   |                                                                           | App\Http\Middleware\SwitchLangauge                 |
|        |                                        |                                                                |                                   |                                                                           | App\Http\Middleware\IsActive                       |
|        |                                        |                                                                |                                   |                                                                           | App\Http\Middleware\IsAdmin                        |
|        |                                        |                                                                |                                   |                                                                           | App\Http\Middleware\Authenticate                   |
|        | POST                                   | add/common/variant/{id}                                        | add.common                        | App\Http\Controllers\AddProductVariantController@storeCommon              | web                                                |
|        |                                        |                                                                |                                   |                                                                           | App\Http\Middleware\SwitchLangauge                 |
|        |                                        |                                                                |                                   |                                                                           | App\Http\Middleware\MaintainenceMode               |
|        |                                        |                                                                |                                   |                                                                           | App\Http\Middleware\Authenticate                   |
|        |                                        |                                                                |                                   |                                                                           | App\Http\Middleware\IsVerified                     |
|        |                                        |                                                                |                                   |                                                                           | App\Http\Middleware\TwoFactorAuth                  |
|        |                                        |                                                                |                                   |                                                                           | App\Http\Middleware\AdminSellerMiddlware           |
|        | POST                                   | add_item/{id}/{variantid}/{varprice}/{varofferprice}/{qty}     | add.cart                          | App\Http\Controllers\CartController@add_item                              | web                                                |
|        |                                        |                                                                |                                   |                                                                           | App\Http\Middleware\SwitchLangauge                 |
|        |                                        |                                                                |                                   |                                                                           | App\Http\Middleware\MaintainenceMode               |
|        |                                        |                                                                |                                   |                                                                           | App\Http\Middleware\IsInstalled                    |
|        |                                        |                                                                |                                   |                                                                           | App\Http\Middleware\IsVerified                     |
|        |                                        |                                                                |                                   |                                                                           | App\Http\Middleware\IsActive                       |
|        |                                        |                                                                |                                   |                                                                           | App\Http\Middleware\TwoFactorAuth                  |
|        | POST                                   | additonal/price/detail                                         | add.price.product                 | App\Http\Controllers\VenderProductController@additionalPrice              | web                                                |
|        |                                        |                                                                |                                   |                                                                           | App\Http\Middleware\SwitchLangauge                 |
|        |                                        |                                                                |                                   |                                                                           | App\Http\Middleware\MaintainenceMode               |
|        |                                        |                                                                |                                   |                                                                           | App\Http\Middleware\Authenticate                   |
|        |                                        |                                                                |                                   |                                                                           | App\Http\Middleware\IsVerified                     |
|        |                                        |                                                                |                                   |                                                                           | App\Http\Middleware\TwoFactorAuth                  |
|        |                                        |                                                                |                                   |                                                                           | App\Http\Middleware\AdminSellerMiddlware           |
|        | GET|HEAD                               | addtTocartfromWishList/{id}                                    |                                   | App\Http\Controllers\MainController@addtTocartfromWishList                | web                                                |
|        |                                        |                                                                |                                   |                                                                           | App\Http\Middleware\SwitchLangauge                 |
|        |                                        |                                                                |                                   |                                                                           | App\Http\Middleware\MaintainenceMode               |
|        |                                        |                                                                |                                   |                                                                           | App\Http\Middleware\Authenticate                   |
|        |                                        |                                                                |                                   |                                                                           | App\Http\Middleware\IsVerified                     |
|        |                                        |                                                                |                                   |                                                                           | App\Http\Middleware\TwoFactorAuth                  |
|        | GET|HEAD                               | addto/comparison/{id}                                          | compare.product                   | App\Http\Controllers\MainController@docomparison                          | web                                                |
|        |                                        |                                                                |                                   |                                                                           | App\Http\Middleware\SwitchLangauge                 |
|        |                                        |                                                                |                                   |                                                                           | App\Http\Middleware\MaintainenceMode               |
|        |                                        |                                                                |                                   |                                                                           | App\Http\Middleware\IsInstalled                    |
|        |                                        |                                                                |                                   |                                                                           | App\Http\Middleware\IsVerified                     |
|        |                                        |                                                                |                                   |                                                                           | App\Http\Middleware\IsActive                       |
|        |                                        |                                                                |                                   |                                                                           | App\Http\Middleware\TwoFactorAuth                  |
|        | GET|HEAD                               | addtocart/{id}                                                 |                                   | App\Http\Controllers\CartController@index                                 | web                                                |
|        |                                        |                                                                |                                   |                                                                           | App\Http\Middleware\SwitchLangauge                 |
|        |                                        |                                                                |                                   |                                                                           | App\Http\Middleware\MaintainenceMode               |
|        |                                        |                                                                |                                   |                                                                           | App\Http\Middleware\IsInstalled                    |
|        |                                        |                                                                |                                   |                                                                           | App\Http\Middleware\IsVerified                     |
|        |                                        |                                                                |                                   |                                                                           | App\Http\Middleware\IsActive                       |
|        |                                        |                                                                |                                   |                                                                           | App\Http\Middleware\TwoFactorAuth                  |
|        | POST                                   | admin/NewProCat                                                | NewProCat.store                   | App\Http\Controllers\FrontCatController@store                             | web                                                |
|        |                                        |                                                                |                                   |                                                                           | App\Http\Middleware\SwitchLangauge                 |
|        |                                        |                                                                |                                   |                                                                           | App\Http\Middleware\IsActive                       |
|        |                                        |                                                                |                                   |                                                                           | App\Http\Middleware\IsAdmin                        |
|        |                                        |                                                                |                                   |                                                                           | App\Http\Middleware\Authenticate                   |
|        | GET|HEAD                               | admin/NewProCat                                                | NewProCat.index                   | App\Http\Controllers\FrontCatController@index                             | web                                                |
|        |                                        |                                                                |                                   |                                                                           | App\Http\Middleware\SwitchLangauge                 |
|        |                                        |                                                                |                                   |                                                                           | App\Http\Middleware\IsActive                       |
|        |                                        |                                                                |                                   |                                                                           | App\Http\Middleware\IsAdmin                        |
|        |                                        |                                                                |                                   |                                                                           | App\Http\Middleware\Authenticate                   |
|        | GET|HEAD                               | admin/NewProCat/create                                         | NewProCat.create                  | App\Http\Controllers\FrontCatController@create                            | web                                                |
|        |                                        |                                                                |                                   |                                                                           | App\Http\Middleware\SwitchLangauge                 |
|        |                                        |                                                                |                                   |                                                                           | App\Http\Middleware\IsActive                       |
|        |                                        |                                                                |                                   |                                                                           | App\Http\Middleware\IsAdmin                        |
|        |                                        |                                                                |                                   |                                                                           | App\Http\Middleware\Authenticate                   |
|        | GET|HEAD                               | admin/NewProCat/{NewProCat}                                    | NewProCat.show                    | App\Http\Controllers\FrontCatController@show                              | web                                                |
|        |                                        |                                                                |                                   |                                                                           | App\Http\Middleware\SwitchLangauge                 |
|        |                                        |                                                                |                                   |                                                                           | App\Http\Middleware\IsActive                       |
|        |                                        |                                                                |                                   |                                                                           | App\Http\Middleware\IsAdmin                        |
|        |                                        |                                                                |                                   |                                                                           | App\Http\Middleware\Authenticate                   |
|        | PUT|PATCH                              | admin/NewProCat/{NewProCat}                                    | NewProCat.update                  | App\Http\Controllers\FrontCatController@update                            | web                                                |
|        |                                        |                                                                |                                   |                                                                           | App\Http\Middleware\SwitchLangauge                 |
|        |                                        |                                                                |                                   |                                                                           | App\Http\Middleware\IsActive                       |
|        |                                        |                                                                |                                   |                                                                           | App\Http\Middleware\IsAdmin                        |
|        |                                        |                                                                |                                   |                                                                           | App\Http\Middleware\Authenticate                   |
|        | DELETE                                 | admin/NewProCat/{NewProCat}                                    | NewProCat.destroy                 | App\Http\Controllers\FrontCatController@destroy                           | web                                                |
|        |                                        |                                                                |                                   |                                                                           | App\Http\Middleware\SwitchLangauge                 |
|        |                                        |                                                                |                                   |                                                                           | App\Http\Middleware\IsActive                       |
|        |                                        |                                                                |                                   |                                                                           | App\Http\Middleware\IsAdmin                        |
|        |                                        |                                                                |                                   |                                                                           | App\Http\Middleware\Authenticate                   |
|        | GET|HEAD                               | admin/NewProCat/{NewProCat}/edit                               | NewProCat.edit                    | App\Http\Controllers\FrontCatController@edit                              | web                                                |
|        |                                        |                                                                |                                   |                                                                           | App\Http\Middleware\SwitchLangauge                 |
|        |                                        |                                                                |                                   |                                                                           | App\Http\Middleware\IsActive                       |
|        |                                        |                                                                |                                   |                                                                           | App\Http\Middleware\IsAdmin                        |
|        |                                        |                                                                |                                   |                                                                           | App\Http\Middleware\Authenticate                   |
|        | GET|HEAD                               | admin/abuse                                                    | index                             | App\Http\Controllers\AbusedController@index                               | web                                                |
|        |                                        |                                                                |                                   |                                                                           | App\Http\Middleware\SwitchLangauge                 |
|        |                                        |                                                                |                                   |                                                                           | App\Http\Middleware\IsActive                       |
|        |                                        |                                                                |                                   |                                                                           | App\Http\Middleware\IsAdmin                        |
|        |                                        |                                                                |                                   |                                                                           | App\Http\Middleware\Authenticate                   |
|        | POST                                   | admin/abuse                                                    | store                             | App\Http\Controllers\AbusedController@store                               | web                                                |
|        |                                        |                                                                |                                   |                                                                           | App\Http\Middleware\SwitchLangauge                 |
|        |                                        |                                                                |                                   |                                                                           | App\Http\Middleware\IsActive                       |
|        |                                        |                                                                |                                   |                                                                           | App\Http\Middleware\IsAdmin                        |
|        |                                        |                                                                |                                   |                                                                           | App\Http\Middleware\Authenticate                   |
|        | GET|HEAD                               | admin/abuse/create                                             | create                            | App\Http\Controllers\AbusedController@create                              | web                                                |
|        |                                        |                                                                |                                   |                                                                           | App\Http\Middleware\SwitchLangauge                 |
|        |                                        |                                                                |                                   |                                                                           | App\Http\Middleware\IsActive                       |
|        |                                        |                                                                |                                   |                                                                           | App\Http\Middleware\IsAdmin                        |
|        |                                        |                                                                |                                   |                                                                           | App\Http\Middleware\Authenticate                   |
|        | DELETE                                 | admin/abuse/{}                                                 | destroy                           | App\Http\Controllers\AbusedController@destroy                             | web                                                |
|        |                                        |                                                                |                                   |                                                                           | App\Http\Middleware\SwitchLangauge                 |
|        |                                        |                                                                |                                   |                                                                           | App\Http\Middleware\IsActive                       |
|        |                                        |                                                                |                                   |                                                                           | App\Http\Middleware\IsAdmin                        |
|        |                                        |                                                                |                                   |                                                                           | App\Http\Middleware\Authenticate                   |
|        | PUT|PATCH                              | admin/abuse/{}                                                 | update                            | App\Http\Controllers\AbusedController@update                              | web                                                |
|        |                                        |                                                                |                                   |                                                                           | App\Http\Middleware\SwitchLangauge                 |
|        |                                        |                                                                |                                   |                                                                           | App\Http\Middleware\IsActive                       |
|        |                                        |                                                                |                                   |                                                                           | App\Http\Middleware\IsAdmin                        |
|        |                                        |                                                                |                                   |                                                                           | App\Http\Middleware\Authenticate                   |
|        | GET|HEAD                               | admin/abuse/{}                                                 | show                              | App\Http\Controllers\AbusedController@show                                | web                                                |
|        |                                        |                                                                |                                   |                                                                           | App\Http\Middleware\SwitchLangauge                 |
|        |                                        |                                                                |                                   |                                                                           | App\Http\Middleware\IsActive                       |
|        |                                        |                                                                |                                   |                                                                           | App\Http\Middleware\IsAdmin                        |
|        |                                        |                                                                |                                   |                                                                           | App\Http\Middleware\Authenticate                   |
|        | GET|HEAD                               | admin/abuse/{}/edit                                            | edit                              | App\Http\Controllers\AbusedController@edit                                | web                                                |
|        |                                        |                                                                |                                   |                                                                           | App\Http\Middleware\SwitchLangauge                 |
|        |                                        |                                                                |                                   |                                                                           | App\Http\Middleware\IsActive                       |
|        |                                        |                                                                |                                   |                                                                           | App\Http\Middleware\IsAdmin                        |
|        |                                        |                                                                |                                   |                                                                           | App\Http\Middleware\Authenticate                   |
|        | GET|HEAD                               | admin/add_curr                                                 |                                   | App\Http\Controllers\MultiCurrencyController@add_currency_ajax            | web                                                |
|        |                                        |                                                                |                                   |                                                                           | App\Http\Middleware\SwitchLangauge                 |
|        |                                        |                                                                |                                   |                                                                           | App\Http\Middleware\IsActive                       |
|        |                                        |                                                                |                                   |                                                                           | App\Http\Middleware\IsAdmin                        |
|        |                                        |                                                                |                                   |                                                                           | App\Http\Middleware\Authenticate                   |
|        | GET|HEAD                               | admin/addon-manger                                             | addonmanger.index                 | App\Http\Controllers\AddOnManagerController@index                         | web                                                |
|        |                                        |                                                                |                                   |                                                                           | App\Http\Middleware\SwitchLangauge                 |
|        |                                        |                                                                |                                   |                                                                           | App\Http\Middleware\IsActive                       |
|        |                                        |                                                                |                                   |                                                                           | App\Http\Middleware\IsAdmin                        |
|        |                                        |                                                                |                                   |                                                                           | App\Http\Middleware\Authenticate                   |
|        | POST                                   | admin/addon/delete                                             | addon.delete                      | App\Http\Controllers\AddOnManagerController@delete                        | web                                                |
|        |                                        |                                                                |                                   |                                                                           | App\Http\Middleware\SwitchLangauge                 |
|        |                                        |                                                                |                                   |                                                                           | App\Http\Middleware\IsActive                       |
|        |                                        |                                                                |                                   |                                                                           | App\Http\Middleware\IsAdmin                        |
|        |                                        |                                                                |                                   |                                                                           | App\Http\Middleware\Authenticate                   |
|        | POST                                   | admin/addon/install                                            | addon.install                     | App\Http\Controllers\AddOnManagerController@install                       | web                                                |
|        |                                        |                                                                |                                   |                                                                           | App\Http\Middleware\SwitchLangauge                 |
|        |                                        |                                                                |                                   |                                                                           | App\Http\Middleware\IsActive                       |
